

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 21 17:03:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
    37                           ; Generated 14/09/2017 GMT
    38                           ; 
    39                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F886 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0089                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  008F                     	;# 
   113  0090                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0095                     	;# 
   121  0096                     	;# 
   122  0097                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009A                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  0105                     	;# 
   132  0107                     	;# 
   133  0108                     	;# 
   134  0109                     	;# 
   135  010C                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  0185                     	;# 
   141  0187                     	;# 
   142  0188                     	;# 
   143  0189                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146                           
   147                           	psect	eeprom_data
   148  0000  0000 0000 0009 0000 0000 0000 0000 0000 	db	0,0,9,0,0,0,0,0	;# 
   149  0001                     _TMR0	set	1
   150  005F                     _GIE	set	95
   151  0018                     _CARRY	set	24
   152  002B                     _RA3	set	43
   153  005A                     _T0IF	set	90
   154  0037                     _RB7	set	55
   155  0034                     _RB4	set	52
   156  0035                     _RB5	set	53
   157  0036                     _RB6	set	54
   158  0028                     _RA0	set	40
   159  002F                     _RA7	set	47
   160  003E                     _RC6	set	62
   161  002A                     _RA2	set	42
   162  0029                     _RA1	set	41
   163  0038                     _RC0	set	56
   164  003B                     _RC3	set	59
   165  003D                     _RC5	set	61
   166  003C                     _RC4	set	60
   167  0033                     _RB3	set	51
   168  0032                     _RB2	set	50
   169  0031                     _RB1	set	49
   170  0030                     _RB0	set	48
   171  0095                     _WPUB	set	149
   172  0081                     _OPTION_REG	set	129
   173  0087                     _TRISC	set	135
   174  0086                     _TRISB	set	134
   175  0085                     _TRISA	set	133
   176  043B                     _TRISC3	set	1083
   177  010C                     _EEDATA	set	268
   178  010D                     _EEADR	set	269
   179  018D                     _EECON2	set	397
   180  018C                     _EECON1	set	396
   181  0189                     _ANSELH	set	393
   182  0188                     _ANSEL	set	392
   183  0C62                     _WREN	set	3170
   184  0C60                     _RD	set	3168
   185  0C61                     _WR	set	3169
   186                           
   187                           	psect	strings
   188  0800                     __pstrings:	
   189  0800                     stringtab:	
   190  0800                     __stringtab:	
   191                           
   192                           ;	String table - string pointers are 2 bytes each
   193  0800  1BFF               	btfsc	btemp+1,7
   194  0801  280A               	ljmp	stringcode
   195  0802  1383               	bcf	3,7
   196  0803  187F               	btfsc	btemp+1,0
   197  0804  1783               	bsf	3,7
   198  0805  0800               	movf	0,w
   199  0806  0A84               	incf	4,f
   200  0807  1903               	skipnz
   201  0808  0AFF               	incf	btemp+1,f
   202  0809  0008               	return
   203  080A                     stringcode:	
   204  080A  087F               	movf	btemp+1,w
   205  080B  397F               	andlw	127
   206  080C  008A               	movwf	10
   207  080D  0804               	movf	4,w
   208  080E  0A84               	incf	4,f
   209  080F  1903               	skipnz
   210  0810  0AFF               	incf	btemp+1,f
   211  0811  0082               	movwf	2
   212  0812                     __stringbase:	
   213  0812                     __end_of__stringtab:	
   214                           
   215                           	psect	stringtext
   216  1000                     __pstringtext:	
   217  1000                     STR_23:	
   218  1000  3420               	retlw	32	;' '
   219  1001  3420               	retlw	32	;' '
   220  1002  3420               	retlw	32	;' '
   221  1003  3420               	retlw	32	;' '
   222  1004  3420               	retlw	32	;' '
   223  1005  3420               	retlw	32	;' '
   224  1006  3420               	retlw	32	;' '
   225  1007  3420               	retlw	32	;' '
   226  1008  3420               	retlw	32	;' '
   227  1009  3420               	retlw	32	;' '
   228  100A  3420               	retlw	32	;' '
   229  100B  3420               	retlw	32	;' '
   230  100C  3420               	retlw	32	;' '
   231  100D  3420               	retlw	32	;' '
   232  100E  3420               	retlw	32	;' '
   233  100F  3420               	retlw	32	;' '
   234  1010  3400               	retlw	0
   235  1011                     STR_3:	
   236  1011  3420               	retlw	32	;' '
   237  1012  342A               	retlw	42	;'*'
   238  1013  3420               	retlw	32	;' '
   239  1014  3442               	retlw	66	;'B'
   240  1015  3452               	retlw	82	;'R'
   241  1016  3445               	retlw	69	;'E'
   242  1017  3457               	retlw	87	;'W'
   243  1018  344D               	retlw	77	;'M'
   244  1019  3441               	retlw	65	;'A'
   245  101A  3453               	retlw	83	;'S'
   246  101B  3454               	retlw	84	;'T'
   247  101C  3445               	retlw	69	;'E'
   248  101D  3452               	retlw	82	;'R'
   249  101E  3420               	retlw	32	;' '
   250  101F  342A               	retlw	42	;'*'
   251  1020  3420               	retlw	32	;' '
   252  1021  3400               	retlw	0
   253  1022                     STR_5:	
   254  1022  3420               	retlw	32	;' '
   255  1023  3445               	retlw	69	;'E'
   256  1024  344E               	retlw	78	;'N'
   257  1025  3454               	retlw	84	;'T'
   258  1026  3445               	retlw	69	;'E'
   259  1027  3452               	retlw	82	;'R'
   260  1028  3420               	retlw	32	;' '
   261  1029  3450               	retlw	80	;'P'
   262  102A  3441               	retlw	65	;'A'
   263  102B  3453               	retlw	83	;'S'
   264  102C  3453               	retlw	83	;'S'
   265  102D  3457               	retlw	87	;'W'
   266  102E  344F               	retlw	79	;'O'
   267  102F  3452               	retlw	82	;'R'
   268  1030  3444               	retlw	68	;'D'
   269  1031  3420               	retlw	32	;' '
   270  1032  3400               	retlw	0
   271  1033                     STR_4:	
   272  1033  3420               	retlw	32	;' '
   273  1034  3445               	retlw	69	;'E'
   274  1035  3458               	retlw	88	;'X'
   275  1036  3454               	retlw	84	;'T'
   276  1037  3445               	retlw	69	;'E'
   277  1038  3452               	retlw	82	;'R'
   278  1039  344E               	retlw	78	;'N'
   279  103A  3441               	retlw	65	;'A'
   280  103B  344C               	retlw	76	;'L'
   281  103C  3420               	retlw	32	;' '
   282  103D  3442               	retlw	66	;'B'
   283  103E  344F               	retlw	79	;'O'
   284  103F  3449               	retlw	73	;'I'
   285  1040  344C               	retlw	76	;'L'
   286  1041  3445               	retlw	69	;'E'
   287  1042  3452               	retlw	82	;'R'
   288  1043  3400               	retlw	0
   289  1044                     STR_16:	
   290  1044  3448               	retlw	72	;'H'
   291  1045  3469               	retlw	105	;'i'
   292  1046  3467               	retlw	103	;'g'
   293  1047  3468               	retlw	104	;'h'
   294  1048  3420               	retlw	32	;' '
   295  1049  3454               	retlw	84	;'T'
   296  104A  3465               	retlw	101	;'e'
   297  104B  346D               	retlw	109	;'m'
   298  104C  3470               	retlw	112	;'p'
   299  104D  3465               	retlw	101	;'e'
   300  104E  3472               	retlw	114	;'r'
   301  104F  3461               	retlw	97	;'a'
   302  1050  3474               	retlw	116	;'t'
   303  1051  3475               	retlw	117	;'u'
   304  1052  3472               	retlw	114	;'r'
   305  1053  3465               	retlw	101	;'e'
   306  1054  3400               	retlw	0
   307  1055                     STR_22:	
   308  1055  3453               	retlw	83	;'S'
   309  1056  3445               	retlw	69	;'E'
   310  1057  344E               	retlw	78	;'N'
   311  1058  3453               	retlw	83	;'S'
   312  1059  344F               	retlw	79	;'O'
   313  105A  3452               	retlw	82	;'R'
   314  105B  3420               	retlw	32	;' '
   315  105C  3446               	retlw	70	;'F'
   316  105D  3441               	retlw	65	;'A'
   317  105E  3455               	retlw	85	;'U'
   318  105F  344C               	retlw	76	;'L'
   319  1060  3454               	retlw	84	;'T'
   320  1061  3421               	retlw	33	;'!'
   321  1062  3421               	retlw	33	;'!'
   322  1063  3421               	retlw	33	;'!'
   323  1064  3400               	retlw	0
   324  1065                     STR_13:	
   325  1065  3445               	retlw	69	;'E'
   326  1066  346E               	retlw	110	;'n'
   327  1067  3474               	retlw	116	;'t'
   328  1068  3465               	retlw	101	;'e'
   329  1069  3472               	retlw	114	;'r'
   330  106A  3420               	retlw	32	;' '
   331  106B  3468               	retlw	104	;'h'
   332  106C  3469               	retlw	105	;'i'
   333  106D  3467               	retlw	103	;'g'
   334  106E  3468               	retlw	104	;'h'
   335  106F  3420               	retlw	32	;' '
   336  1070  3474               	retlw	116	;'t'
   337  1071  3465               	retlw	101	;'e'
   338  1072  346D               	retlw	109	;'m'
   339  1073  3470               	retlw	112	;'p'
   340  1074  3400               	retlw	0
   341  1075                     STR_14:	
   342  1075  342A               	retlw	42	;'*'
   343  1076  3420               	retlw	32	;' '
   344  1077  3442               	retlw	66	;'B'
   345  1078  3452               	retlw	82	;'R'
   346  1079  3445               	retlw	69	;'E'
   347  107A  3457               	retlw	87	;'W'
   348  107B  344D               	retlw	77	;'M'
   349  107C  3441               	retlw	65	;'A'
   350  107D  3453               	retlw	83	;'S'
   351  107E  3454               	retlw	84	;'T'
   352  107F  3445               	retlw	69	;'E'
   353  1080  3452               	retlw	82	;'R'
   354  1081  3420               	retlw	32	;' '
   355  1082  342A               	retlw	42	;'*'
   356  1083  3400               	retlw	0
   357  1084                     STR_12:	
   358  1084  3454               	retlw	84	;'T'
   359  1085  3465               	retlw	101	;'e'
