

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 02 11:28:06 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  005F                     _GIE	set	95
   141  0018                     _CARRY	set	24
   142  0029                     _RA1	set	41
   143  0038                     _RC0	set	56
   144  0037                     _RB7	set	55
   145  0034                     _RB4	set	52
   146  0035                     _RB5	set	53
   147  0036                     _RB6	set	54
   148  0028                     _RA0	set	40
   149  003B                     _RC3	set	59
   150  003D                     _RC5	set	61
   151  003C                     _RC4	set	60
   152  0033                     _RB3	set	51
   153  0032                     _RB2	set	50
   154  0031                     _RB1	set	49
   155  0030                     _RB0	set	48
   156  008F                     _OSCCON	set	143
   157  0096                     _IOCB	set	150
   158  0095                     _WPUB	set	149
   159  0081                     _OPTION_REG	set	129
   160  0087                     _TRISC	set	135
   161  0086                     _TRISB	set	134
   162  0085                     _TRISA	set	133
   163  043B                     _TRISC3	set	1083
   164  010C                     _EEDATA	set	268
   165  010D                     _EEADR	set	269
   166  018D                     _EECON2	set	397
   167  018C                     _EECON1	set	396
   168  0189                     _ANSELH	set	393
   169  0188                     _ANSEL	set	392
   170  0C62                     _WREN	set	3170
   171  0C60                     _RD	set	3168
   172  0C61                     _WR	set	3169
   173                           
   174                           	psect	strings
   175  0003                     __pstrings:	
   176  0003                     stringtab:	
   177  0003                     __stringtab:	
   178  0003                     stringcode:	
   179                           ;	String table - string pointers are 1 byte each
   180                           
   181  0003                     stringdir:	
   182  0003  3000               	movlw	high stringdir
   183  0004  008A               	movwf	10
   184  0005  0804               	movf	4,w
   185  0006  0A84               	incf	4,f
   186  0007  0782               	addwf	2,f
   187  0008                     __stringbase:	
   188  0008  3400               	retlw	0
   189  0009                     __end_of__stringtab:	
   190  0009                     STR_3:	
   191  0009  3420               	retlw	32	;' '
   192  000A  342A               	retlw	42	;'*'
   193  000B  3420               	retlw	32	;' '
   194  000C  3442               	retlw	66	;'B'
   195  000D  3452               	retlw	82	;'R'
   196  000E  3445               	retlw	69	;'E'
   197  000F  3457               	retlw	87	;'W'
   198  0010  344D               	retlw	77	;'M'
   199  0011  3441               	retlw	65	;'A'
   200  0012  3453               	retlw	83	;'S'
   201  0013  3454               	retlw	84	;'T'
   202  0014  3445               	retlw	69	;'E'
   203  0015  3452               	retlw	82	;'R'
   204  0016  3420               	retlw	32	;' '
   205  0017  342A               	retlw	42	;'*'
   206  0018  3420               	retlw	32	;' '
   207  0019  3400               	retlw	0
   208  001A                     STR_5:	
   209  001A  3420               	retlw	32	;' '
   210  001B  3445               	retlw	69	;'E'
   211  001C  344E               	retlw	78	;'N'
   212  001D  3454               	retlw	84	;'T'
   213  001E  3445               	retlw	69	;'E'
   214  001F  3452               	retlw	82	;'R'
   215  0020  3420               	retlw	32	;' '
   216  0021  3450               	retlw	80	;'P'
   217  0022  3441               	retlw	65	;'A'
   218  0023  3453               	retlw	83	;'S'
   219  0024  3453               	retlw	83	;'S'
   220  0025  3457               	retlw	87	;'W'
   221  0026  344F               	retlw	79	;'O'
   222  0027  3452               	retlw	82	;'R'
   223  0028  3444               	retlw	68	;'D'
   224  0029  3420               	retlw	32	;' '
   225  002A  3400               	retlw	0
   226  002B                     STR_4:	
   227  002B  3420               	retlw	32	;' '
   228  002C  3445               	retlw	69	;'E'
   229  002D  3458               	retlw	88	;'X'
   230  002E  3454               	retlw	84	;'T'
   231  002F  3445               	retlw	69	;'E'
   232  0030  3452               	retlw	82	;'R'
   233  0031  344E               	retlw	78	;'N'
   234  0032  3441               	retlw	65	;'A'
   235  0033  344C               	retlw	76	;'L'
   236  0034  3420               	retlw	32	;' '
   237  0035  3442               	retlw	66	;'B'
   238  0036  344F               	retlw	79	;'O'
   239  0037  3449               	retlw	73	;'I'
   240  0038  344C               	retlw	76	;'L'
   241  0039  3445               	retlw	69	;'E'
   242  003A  3452               	retlw	82	;'R'
   243  003B  3400               	retlw	0
   244  003C                     STR_6:	
   245  003C  3477               	retlw	119	;'w'
   246  003D  3472               	retlw	114	;'r'
   247  003E  346F               	retlw	111	;'o'
   248  003F  346E               	retlw	110	;'n'
   249  0040  3467               	retlw	103	;'g'
   250  0041  3420               	retlw	32	;' '
   251  0042  3470               	retlw	112	;'p'
   252  0043  3461               	retlw	97	;'a'
   253  0044  3473               	retlw	115	;'s'
   254  0045  3473               	retlw	115	;'s'
   255  0046  3477               	retlw	119	;'w'
   256  0047  346F               	retlw	111	;'o'
   257  0048  3472               	retlw	114	;'r'
   258  0049  3464               	retlw	100	;'d'
   259  004A  3400               	retlw	0
   260  004B                     STR_7:	
   261  004B  3445               	retlw	69	;'E'
   262  004C  346E               	retlw	110	;'n'
   263  004D  3474               	retlw	116	;'t'
   264  004E  3465               	retlw	101	;'e'
   265  004F  3472               	retlw	114	;'r'
   266  0050  3420               	retlw	32	;' '
   267  0051  3470               	retlw	112	;'p'
   268  0052  3461               	retlw	97	;'a'
   269  0053  3473               	retlw	115	;'s'
   270  0054  3473               	retlw	115	;'s'
   271  0055  3477               	retlw	119	;'w'
   272  0056  346F               	retlw	111	;'o'
   273  0057  3472               	retlw	114	;'r'
   274  0058  3464               	retlw	100	;'d'
   275  0059  3400               	retlw	0
   276  005A                     STR_9:	
   277  005A  3453               	retlw	83	;'S'
   278  005B  3445               	retlw	69	;'E'
   279  005C  3454               	retlw	84	;'T'
   280  005D  3420               	retlw	32	;' '
   281  005E  344D               	retlw	77	;'M'
   282  005F  3449               	retlw	73	;'I'
   283  0060  344E               	retlw	78	;'N'
   284  0061  3420               	retlw	32	;' '
   285  0062  3454               	retlw	84	;'T'
   286  0063  3445               	retlw	69	;'E'
   287  0064  344D               	retlw	77	;'M'
   288  0065  3450               	retlw	80	;'P'
   289  0066  343A               	retlw	58	;':'
   290  0067  3400               	retlw	0
   291  0068                     STR_10:	
   292  0068  3453               	retlw	83	;'S'
   293  0069  3445               	retlw	69	;'E'
   294  006A  3454               	retlw	84	;'T'
   295  006B  3420               	retlw	32	;' '
   296  006C  344D               	retlw	77	;'M'
   297  006D  3441               	retlw	65	;'A'
   298  006E  3458               	retlw	88	;'X'
   299  006F  3420               	retlw	32	;' '
   300  0070  3454               	retlw	84	;'T'
   301  0071  3445               	retlw	69	;'E'
   302  0072  344D               	retlw	77	;'M'
   303  0073  3450               	retlw	80	;'P'
   304  0074  343A               	retlw	58	;':'
   305  0075  3400               	retlw	0
   306  0076                     STR_17:	
   307  0076  3454               	retlw	84	;'T'
