

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 30 16:34:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
    40                           ; Generated 14/09/2017 GMT
    41                           ; 
    42                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    43                           ; All rights reserved.
    44                           ; 
    45                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    46                           ; 
    47                           ; Redistribution and use in source and binary forms, with or without modification, are
    48                           ; permitted provided that the following conditions are met:
    49                           ; 
    50                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    51                           ;        conditions and the following disclaimer.
    52                           ; 
    53                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    54                           ;        of conditions and the following disclaimer in the documentation and/or other
    55                           ;        materials provided with the distribution.
    56                           ; 
    57                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    58                           ;        software without specific prior written permission.
    59                           ; 
    60                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    61                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    62                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    63                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    64                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    65                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    66                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    67                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    68                           ; 
    69                           ; 
    70                           ; Code-generator required, PIC16F883 Definitions
    71                           ; 
    72                           ; SFR Addresses
    73  0000                     	;# 
    74  0001                     	;# 
    75  0002                     	;# 
    76  0003                     	;# 
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0089                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  008F                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  0105                     	;# 
   135  0107                     	;# 
   136  0108                     	;# 
   137  0109                     	;# 
   138  010C                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  0185                     	;# 
   144  0187                     	;# 
   145  0188                     	;# 
   146  0189                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149                           
   150                           	psect	strings
   151  0002                     __pstrings:	
   152  0002                     stringtab:	
   153  0002                     __stringtab:	
   154  0002                     stringcode:	
   155                           ;	String table - string pointers are 1 byte each
   156                           
   157  0002                     stringdir:	
   158  0002  3000               	movlw	high stringdir
   159  0003  008A               	movwf	10
   160  0004  0804               	movf	4,w
   161  0005  0A84               	incf	4,f
   162  0006  0782               	addwf	2,f
   163  0007                     __stringbase:	
   164  0007  3400               	retlw	0
   165  0008                     __end_of__stringtab:	
   166  0008                     getTemp@adcMax:	
   167  0008  34C0               	retlw	192
   168  0009  347F               	retlw	127
   169  000A  3444               	retlw	68
   170  000B                     __end_ofgetTemp@adcMax:	
   171  000B                     getTemp@invBeta:	
   172  000B  341D               	retlw	29
   173  000C  349B               	retlw	155
   174  000D  3439               	retlw	57
   175  000E                     __end_ofgetTemp@invBeta:	
   176  000E                     log@coeff:	
   177  000E  3400               	retlw	0
   178  000F  3400               	retlw	0
   179  0010  3400               	retlw	0
   180  0011  3400               	retlw	0
   181  0012  3480               	retlw	128
   182  0013  343F               	retlw	63
   183  0014  34F0               	retlw	240
   184  0015  34FF               	retlw	255
   185  0016  34BE               	retlw	190
   186  0017  34E2               	retlw	226
   187  0018  34A9               	retlw	169
   188  0019  343E               	retlw	62
   189  001A  3483               	retlw	131
   190  001B  3476               	retlw	118
   191  001C  34BE               	retlw	190
   192  001D  34AE               	retlw	174
   193  001E  342B               	retlw	43
   194  001F  343E               	retlw	62
   195  0020  343C               	retlw	60
   196  0021  34C3               	retlw	195
   197  0022  34BD               	retlw	189
   198  0023  34D2               	retlw	210
   199  0024  3413               	retlw	19
   200  0025  343D               	retlw	61
   201  0026  3478               	retlw	120
   202  0027  34D3               	retlw	211
   203  0028  34BB               	retlw	187
   204  0029                     __end_oflog@coeff:	
   205  0029                     getTemp@invT0:	
   206  0029  34CF               	retlw	207
   207  002A  345B               	retlw	91
   208  002B  343B               	retlw	59
   209  002C                     __end_ofgetTemp@invT0:	
   210  001E                     _ADRESH	set	30
   211  001F                     _ADCON0	set	31
   212  0037                     _RB7	set	55
   213  0032                     _RB2	set	50
   214  0031                     _RB1	set	49
   215  0030                     _RB0	set	48
   216  0033                     _RB3	set	51
   217  00F9                     _GO_nDONE	set	249
   218  0039                     _RC1	set	57
   219  0038                     _RC0	set	56
   220  003D                     _RC5	set	61
   221  003C                     _RC4	set	60
   222  003B                     _RC3	set	59
   223  003A                     _RC2	set	58
   224  0087                     _TRISC	set	135
   225  0086                     _TRISB	set	134
   226  0085                     _TRISA	set	133
   227  009E                     _ADRESL	set	158
   228  009F                     _ADCON1	set	159
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231  002C                     STR_17:	
   232  002C  3453               	retlw	83	;'S'
   233  002D  3465               	retlw	101	;'e'
   234  002E  3474               	retlw	116	;'t'
   235  002F  3420               	retlw	32	;' '
   236  0030  3454               	retlw	84	;'T'
   237  0031  3445               	retlw	69	;'E'
   238  0032  344D               	retlw	77	;'M'
   239  0033  3450               	retlw	80	;'P'
   240  0034  3420               	retlw	32	;' '
   241  0035  3431               	retlw	49	;'1'
   242  0036  3430               	retlw	48	;'0'
   243  0037  342D               	retlw	45	;'-'
   244  0038  3437               	retlw	55	;'7'
   245  0039  3430               	retlw	48	;'0'
   246  003A  3400               	retlw	0
   247  003B                     STR_4:	
   248  003B  3445               	retlw	69	;'E'
   249  003C  346E               	retlw	110	;'n'
   250  003D  3474               	retlw	116	;'t'
   251  003E  3465               	retlw	101	;'e'
   252  003F  3472               	retlw	114	;'r'
   253  0040  3469               	retlw	105	;'i'
   254  0041  346E               	retlw	110	;'n'
   255  0042  3467               	retlw	103	;'g'
   256  0043  3420               	retlw	32	;' '
   257  0044  3473               	retlw	115	;'s'
   258  0045  3465               	retlw	101	;'e'
   259  0046  3474               	retlw	116	;'t'
   260  0047  3475               	retlw	117	;'u'
   261  0048  3470               	retlw	112	;'p'
   262  0049  3400               	retlw	0
   263  004A                     STR_3:	
   264  004A  3463               	retlw	99	;'c'
   265  004B  3475               	retlw	117	;'u'
   266  004C  3472               	retlw	114	;'r'
   267  004D  3472               	retlw	114	;'r'
   268  004E  3465               	retlw	101	;'e'
   269  004F  346E               	retlw	110	;'n'
   270  0050  3474               	retlw	116	;'t'
   271  0051  3420               	retlw	32	;' '
   272  0052  3474               	retlw	116	;'t'
   273  0053  3465               	retlw	101	;'e'
   274  0054  346D               	retlw	109	;'m'
   275  0055  3470               	retlw	112	;'p'
   276  0056  343A               	retlw	58	;':'
   277  0057  3400               	retlw	0
   278  0058                     STR_5:	
   279  0058  344F               	retlw	79	;'O'
   280  0059  346E               	retlw	110	;'n'
   281  005A  3420               	retlw	32	;' '
   282  005B  3474               	retlw	116	;'t'
   283  005C  3465               	retlw	101	;'e'
   284  005D  346D               	retlw	109	;'m'
   285  005E  3470               	retlw	112	;'p'
   286  005F  343A               	retlw	58	;':'
   287  0060  3420               	retlw	32	;' '
   288  0061  3400               	retlw	0
   289  0062                     STR_6:	
   290  0062  344F               	retlw	79	;'O'
   291  0063  3446               	retlw	70	;'F'
   292  0064  3446               	retlw	70	;'F'
   293  0065  3420               	retlw	32	;' '
   294  0066  3474               	retlw	116	;'t'
   295  0067  3465               	retlw	101	;'e'
   296  0068  346D               	retlw	109	;'m'
   297  0069  3470               	retlw	112	;'p'
   298  006A  343A               	retlw	58	;':'
   299  006B  3400               	retlw	0
   300  006C                     STR_2:	
   301  006C  344F               	retlw	79	;'O'
   302  006D  3466               	retlw	102	;'f'
   303  006E  3466               	retlw	102	;'f'
   304  006F  345F               	retlw	95	;'_'
   305  0070  3474               	retlw	116	;'t'
   306  0071  3465               	retlw	101	;'e'
   307  0072  346D               	retlw	109	;'m'
   308  0073  3470               	retlw	112	;'p'
   309  0074  343A               	retlw	58	;':'
   310  0075  3400               	retlw	0
   311  0076                     STR_19:	
   312  0076  3448               	retlw	72	;'H'
   313  0077  3449               	retlw	73	;'I'
   314  0078  3447               	retlw	71	;'G'
   315  0079  3448               	retlw	72	;'H'
   316  007A  3420               	retlw	32	;' '
   317  007B  3454               	retlw	84	;'T'
   318  007C  3445               	retlw	69	;'E'
   319  007D  344D               	retlw	77	;'M'
